# hw definition file for processing by chibios_hwdef.py
# for the CCH-v6c hardware (CH32H417 RISC-V)

# MCU class and specific type
MCU CH32H417xx CH32H417xx
# I2C3, GPS2+MAG (mapped as I2C2 in ArduPilot)
PA13 I2C3_SDA I2C3
PA14 I2C3_SCL I2C3

# I2C4 internal
PF13 I2C4_SDA I2C4
PF12 I2C4_SCL I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C3
define HAL_I2C_INTERNAL_MASK 1

# heater (GPIO on PE4, used as OUTPUT)
PE4 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# power enable pins
PB2 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# start peripheral power on
PD6 nVDD_5V_HIPOWER_EN OUTPUT LOW
PE2 nVDD_5V_PERIPH_EN  OUTPUT LOW

# power sensing
PC7 VDD_5V_HIPOWER_nOC INPUT PULLUP
PF8 VDD_5V_PERIPH_nOC INPUT PULLUP

PA15 VDD_BRICK_nVALID INPUT PULLUP
PB12 VDD_BRICK2_nVALID INPUT PULLUP

# microSD support
PB11 SDIO_CK SDIO
PB10 SDIO_CMD SDIO
PE8  SDIO_D0 SDIO
PE9  SDIO_D1 SDIO
PB3  SDIO_D2 SDIO
PB4  SDIO_D3 SDIO
define FATFS_HAL_DEVICE SDCD1

# LEDs
PD10 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PD11 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for BoardLED2
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

# ID pins
PE10 HW_VER_REV_DRIVE OUTPUT LOW
PC0  HW_REV_SENS ADC1 SCALE(1)
PC1  HW_VER_SENS ADC1 SCALE(1)

# PWM output for buzzer (PD3 TIM3_CH1)
PD3 TIM3_CH1 TIM3 GPIO(77) ALARM

# barometers
BARO MS5611 I2C:0:0x76
BARO MS5611 I2C:0:0x77
BARO BMP388 I2C:0:0x77

# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# compass
define AP_COMPASS_PROBING_ENABLED 1
COMPASS IST8310 I2C:0:0x0C false ROTATION_NONE
COMPASS RM3100 I2C:0:0x20 false ROTATION_ROLL_180

# compensate for magnetic field generated by the heater on IST8310
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xc,0xa),Vector3f(17,14,0)}

# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
# Disable generic internal RM3100 probing so the explicit hwdef rotation is honoured
define AP_COMPASS_RM3100_INTERNAL_BUS_PROBING_ENABLED 0

# SPI devices
SPIDEV bmi055_g SPI1 DEVID1  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a SPI1 DEVID2  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688 SPI1 DEVID3  ICM42688_CS  MODE3  2*MHZ  8*MHZ
# alternative to icm42688, using the same SPI bus and CS line
SPIDEV lsm6dsv  SPI1 DEVID4  ICM42688_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron  SPI4 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ

# 2 IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_90
IMU LSM6DSV      SPI:lsm6dsv  ROTATION_PITCH_180_YAW_90
IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_PITCH_180
# BMI055 is replaced by BMI088 on the latest hardware revision
# They use the same CPU signal pins
IMU BMI088 SPI:bmi055_a SPI:bmi055_g ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDIO* USART6* ADC* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_BIDIR_DSHOT 1

# bootloader not yet built, disable bootloader flashing
define AP_BOOTLOADER_FLASHING_ENABLED 0

# enable IOMCU firmware
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
